,iter,f1,p,r
0,100,0.784503631961259,0.7941176470588235,0.7751196172248804
1,100,0.7949790794979079,0.8016877637130801,0.7883817427385892
2,100,0.7494033412887828,0.7476190476190476,0.7511961722488039
3,100,0.7893569844789358,0.7876106194690266,0.7911111111111111
4,100,0.7917525773195876,0.803347280334728,0.7804878048780488
5,100,0.7794117647058825,0.7989949748743719,0.7607655502392344
6,100,0.7602339181286549,0.7707509881422925,0.75
7,100,0.7728237791932059,0.7583333333333333,0.7878787878787878
8,100,0.732919254658385,0.7165991902834008,0.75
9,100,0.7613636363636365,0.7730769230769231,0.75
10,100,0.7857142857142858,0.7892376681614349,0.7822222222222223
11,100,0.8110599078341014,0.7927927927927928,0.8301886792452831
12,100,0.7990867579908675,0.7918552036199095,0.8064516129032258
13,100,0.7192575406032482,0.7242990654205608,0.7142857142857143
14,100,0.7698924731182796,0.7682403433476395,0.771551724137931
15,100,0.7372708757637475,0.724,0.7510373443983402
16,100,0.766595289079229,0.7649572649572649,0.7682403433476395
17,100,0.8407079646017699,0.8407079646017699,0.8407079646017699
18,100,0.7876106194690264,0.7841409691629956,0.7911111111111111
19,100,0.8074245939675174,0.8130841121495327,0.8018433179723502
20,100,0.6962962962962963,0.6844660194174758,0.7085427135678392
21,100,0.7991967871485943,0.805668016194332,0.7928286852589641
22,100,0.7470997679814386,0.7351598173515982,0.7594339622641509
23,100,0.7165991902834009,0.7051792828685259,0.7283950617283951
24,100,0.7441860465116279,0.7547169811320755,0.7339449541284404
25,100,0.7478260869565218,0.7445887445887446,0.7510917030567685
26,100,0.7846481876332624,0.7931034482758621,0.7763713080168776
27,100,0.768267223382046,0.7634854771784232,0.773109243697479
28,100,0.778688524590164,0.7692307692307693,0.7883817427385892
29,100,0.7656903765690378,0.7787234042553192,0.7530864197530864
30,100,0.7364016736401674,0.7183673469387755,0.7553648068669528
31,100,0.791578947368421,0.8,0.7833333333333333
32,100,0.7417218543046358,0.7304347826086957,0.7533632286995515
33,100,0.7333333333333333,0.7333333333333333,0.7333333333333333
34,100,0.769825918762089,0.7683397683397684,0.7713178294573644
35,100,0.752136752136752,0.7521367521367521,0.7521367521367521
36,100,0.7811860940695297,0.7701612903225806,0.7925311203319502
37,100,0.7070707070707071,0.6972111553784861,0.7172131147540983
38,100,0.774703557312253,0.7777777777777778,0.7716535433070866
39,100,0.782051282051282,0.782051282051282,0.782051282051282
40,100,0.7505938242280286,0.7523809523809524,0.7488151658767772
41,100,0.7458432304038005,0.7548076923076923,0.7370892018779343
42,100,0.7831858407079646,0.7831858407079646,0.7831858407079646
43,100,0.7460674157303371,0.7443946188340808,0.7477477477477478
44,100,0.7393939393939393,0.7408906882591093,0.7379032258064516
